�t�B�[�`��ID,�`��(WKT),�ԍ�,�w��敪,����,�s������,���ԊJ�n����,���ԏI������,�쐬��,�쐬����,�X�V��,�X�V����
1,POINT(136.823058984888 35.1940985620871),001,���w��,�r�ڎ�����,���܎s�@�i���r�ڎ����j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:35:59
2,POINT(136.793122880123 35.239865912461),004,���w��,���C������,���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:28:20
3,POINT(137.199529409409 34.9841460852397),003,���w��,��R���O��,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 17:31:37
4,POINT(137.124076739365 34.9485422749077),005,���w��,����������,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:29:14
5,POINT(137.20561853897 34.9881995241714),006,���w��,��R���{��,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:33:14
6,POINT(137.164235040539 34.9838876794523),007,���w��,���������,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:44:41
7,POINT(137.175058824462 35.0030167045449),008,���w��,�M�������ω���,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:49:13
8,POINT(136.831254333123 35.2333610708328),009,���w��,�������n����,���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:49:22
9,POINT(137.041350628945 35.0124357938336),010,���w��,�m���_�Б���,�m���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:49:34
10,POINT(137.313717250708 34.9242469281078),011,���w��,�V�������a,����s�@�i���z�c���j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:49:50
11,POINT(137.313881317561 34.9241836255794),012,���w��,�V�����R��,����s�@�i���z�c���j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:50:01
12,POINT(137.439853569517 34.6831933044228),013,���w��,���ω�������,�L���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:50:16
13,POINT(137.399552352752 34.8201889671896),014,���w��,�O�����O�d��,�L��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:50:30
14,POINT(137.33969617112 34.8382105811847),015,���w��,�����{�{�a,�L��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:50:53
15,POINT(137.311965321332 35.1344263581714),016,���w��,���������{�{�a,�L�c�s�@�i���������j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:51:04
16,POINT(136.801001552073 35.2837624930217),017,���w��,���������g��,��{�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:51:47
17,POINT(137.002954784455 35.2438652522107),018,���w��,�����@����,�t����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:52:00
18,POINT(136.892170148266 35.241411108841),019,���w��,���c���{��,�k���É��s�@�i���t��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:52:33
19,POINT(136.718636175535 35.1783517071858),020,���w��,�Ó��_�Ж{�a,�Ó��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:52:50
20,POINT(136.858569635899 35.136690963627),026,���w��,�ω�������,���É��s�@�����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:53:13
21,POINT(137.087442165996 34.7781596404468),027,���w��,�����_�Ж{�a,�����s�@�i���g�ǒ��j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:54:41
22,POINT(137.09111151022 35.2803252657565),029,���w��,������{��,���ˎs,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:53:42
23,POINT(137.15897349017 34.9092718313824),030,���w��,�����{�{�a�i��n�j,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:54:02
24,POINT(136.984551782988 35.2232771756492),031,���w��,���򎛐m����,���É��s�@��R��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 11:54:17
25,POINT(137.076585758525 34.8748468754804),033,���w��,�v���v�_�Ж{�a,�����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:01:34
26,POINT(136.899055890108 35.1856004443781),034,���w��,���É���,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:02:53
27,POINT(137.155373350817 34.9076398582983),035,���w��,�����{�{�a�i�y�C�j,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:03:28
28,POINT(137.164563948142 34.9717808506301),036,���w��,�ɉꔪ���{,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:03:42
29,POINT(137.168495097266 34.9494331788368),037,���w��,�Z���_��,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:04:00
30,POINT(136.942166152942 35.388031689165),043,���w��,�����`�@���@,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:04:19
31,POINT(137.092353599151 35.2804612498617),041,���w��,���h���i����`���j�_,���ˎs,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:04:38
32,POINT(136.942397536054 35.3879509916861),042,���w��,����@�@��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:05:07
33,POINT(136.939281239256 35.3883598169501),039,���w��,����@���R��V��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:05:32
34,POINT(136.822750029284 35.19444924636),047,���w��,�r�ڎ�,���܎s�@�i���r�ڎ����j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:06:20
35,POINT(136.787595381566 35.1478389442459),044,���w��,�y�g�����_�Ж{�a,�C���S�@�I�]��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:06:49
36,POINT(136.787684685694 35.1475147034223),045,���w��,�����Ж{�a,�C���S�@�I�]��,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:07:15
37,POINT(137.205936221929 34.9882444956027),048,���w��,��R���Ƌ{,����s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:07:38
38,POINT(137.587636118764 34.9781908586979),049,���w��,���Ƌ{,�V��s�@�i���P�����j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:07:55
39,POINT(137.586414116232 34.9791055721304),050,���w��,�P�����m����,�V��s�@�i���P�����j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:08:32
40,POINT(137.399259179601 34.8208926961651),046,���w��,�O�����{�����{�a,�L��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:08:15
41,POINT(136.805468874339 35.2556243366977),051,���w��,�����卑��_�ИO��,���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:08:48
42,POINT(136.805489693663 35.2558858133857),052,���w��,�����卑��_�Дq�a,���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:09:01
43,POINT(137.072514397542 34.8095033138032),022,���w��,����@���@����ɓ�,�����s�@�i���g�ǒ��j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:09:37
44,POINT(136.931590867142 35.105258678242),053,���w��,�x���_�Ж{�a,���É��s�@���,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:10:15
45,POINT(136.856378621532 35.3491711504797),054,���w��,�֑ɗ�������,�]��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:10:28
46,POINT(136.816588381577 35.2560897021732),055,���w��,���������瓰,���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:10:47
47,POINT(136.719032455781 35.1781638704236),056,���w��,�Ó��_�ИO��,�Ó��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:11:06
48,POINT(136.856300709633 35.3494053189021),057,���w��,�֑ɗ������@,�]��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:11:27
49,POINT(136.990208473673 35.340174005567),058,���w��,�������]���Z��i�����݁@�����s�ڍ����ڍ��j ,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:14:32
50,POINT(136.988967640117 35.3391265389903),059,���w��,�����{������s����ˋ��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:11:42
51,POINT(136.988552212715 35.3416493733084),060,���w��,���R�������R���S����,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 17:55:49
52,POINT(136.994143702046 35.341667031089),061,���w��,���i�쓕��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:12:31
53,POINT(136.99391234872 35.3418199423074),062,���w��,����������t������,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:12:44
54,POINT(136.989123523235 35.3409426706538),063,���w��,���O�d��������,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 17:55:31
55,POINT(136.990341246128 35.3416231182119),064,���w��,���D�y�d�b�����ǎ�,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 17:56:09
56,POINT(136.793551014964 35.2399483618759),066,���w��,���C���{���y�ѕ�,���s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:13:24
57,POINT(136.989798094001 35.341705822131),067,���w��,�������ƏZ��,���R�s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:13:39
58,POINT(136.716906130314 35.1288087878164),068,���w��,�����ƏZ��i���m���C���S��x���j ,��x�s�@�i����x���j,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/10/27 17:34:02
59,POINT(137.700353528 35.1442818499011),069,���w��,�F�J�ƏZ��i���m���k�݊y�S�L�����j ,�k�݊y�S�@�L����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:16:19
60,POINT(137.518932863505 34.8734955124806),070,���w��,�]���ƏZ��i���m���V��s���c�j ,�V��s,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:19:09
61,POINT(136.900766651251 35.1828908692425),071,���w��,���É����V�ۑ���V��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:19:27
62,POINT(136.900615394499 35.1855047214505),072,���w��,���É��鋌��V�ۓ���V��,���É��s�@����,"","",�V�X�e���Ǘ���,2015/01/26 15:51:01,�V�X�e���Ǘ���,2020/09/05 12:19:39
